platform,listing_id,title,city,bedrooms,bathrooms,beds,price,rating,review_count,amenities_count,minimum_nights,last_scraped
airbnb,1474375658014894640,Cabin in Mayrouba,Mayrouba,2.0,1.0,2.0,543.0,5.0,16.0,31,5.0,2025-11-19 11:35:58
airbnb,1542196639719322486,Villa in Faqra,Faqra,3.0,2.0,5.0,1707.0,5.0,3.0,37,5.0,2025-11-19 11:35:58
airbnb,1526620901894322208,Apartment in Beirut,Beirut,1.0,1.0,2.0,216.0,5.0,3.0,22,5.0,2025-11-19 11:35:58
airbnb,1200706754310956282,Cabin in Chabtine,Chabtine,1.0,1.0,1.0,571.0,4.97,65.0,20,5.0,2025-11-19 11:35:58
airbnb,1393555511912612853,Apartment in Beirut,Beirut,1.0,1.0,1.0,318.0,4.97,32.0,37,5.0,2025-11-19 11:35:58
airbnb,1140028437851170273,Home in Thoum,Thoum,1.0,1.0,1.0,907.0,4.99,92.0,59,5.0,2025-11-19 11:35:58
airbnb,50951229,Cabin in Ghosta,Ghosta,1.0,1.0,3.0,931.0,4.91,270.0,50,5.0,2025-11-19 11:36:11
airbnb,860022470286788492,Apartment in Beirut,Beirut,1.0,1.0,1.0,206.0,4.92,203.0,19,5.0,2025-11-19 11:36:17
airbnb,51958257,Apartment in Beirut,Beirut,,1.0,,181.0,4.65,149.0,35,5.0,2025-11-19 11:36:16
airbnb,1336161051901418069,Room in Beirut,Beirut,,,,143.0,5.0,10.0,40,5.0,2025-11-19 11:36:13
airbnb,1469580820931453378,Apartment in Matn District,Matn District,2.0,2.0,3.0,336.0,5.0,8.0,25,5.0,2025-11-19 11:36:15
airbnb,1367454417262211663,Apartment in Kfar Chima,Kfar Chima,1.0,1.0,1.0,175.0,5.0,29.0,38,5.0,2025-11-19 11:36:18
airbnb,1483341455648208072,Windmill in Bekhaz,Bekhaz,1.0,1.0,1.0,1290.0,5.0,15.0,32,5.0,2025-11-19 11:36:24
airbnb,1116360101825630816,Treehouse in Ain El Teffaha,Ain El Teffaha,1.0,1.0,1.0,600.0,4.91,45.0,46,5.0,2025-11-19 11:36:28
airbnb,1482715045302974884,Apartment in Beirut,Beirut,1.0,1.0,1.0,299.0,5.0,8.0,22,5.0,2025-11-19 11:36:27
airbnb,1067517698267983660,Dome in Bmahari,Bmahari,1.0,1.0,2.0,879.0,4.93,41.0,40,5.0,2025-11-19 11:36:28
airbnb,720309330648717583,Loft in Batroun,Batroun,1.0,1.0,1.0,628.0,4.87,89.0,31,5.0,2025-11-19 11:36:28
airbnb,1357279954750483052,Apartment in Kasslik,Kasslik,1.0,2.0,1.0,278.0,4.33,43.0,28,5.0,2025-11-19 11:36:33
airbnb,786705204215300490,Apartment in El Baouchriye,El Baouchriye,1.0,1.0,1.0,261.0,5.0,176.0,65,5.0,2025-11-19 11:36:39
airbnb,1388893008097079104,Apartment in Byblos,Byblos,,1.0,,,5.0,6.0,32,,2025-11-19 11:36:42
airbnb,1379827130972348424,Apartment in Beirut,Beirut,,1.0,,,4.88,41.0,18,,2025-11-19 11:36:41
airbnb,623582248484880172,Apartment in Dekwaneh,Dekwaneh,,1.0,,531.0,5.0,,50,5.0,2025-11-19 11:36:40
airbnb,1044707546418172805,Apartment in Beirut,Beirut,1.0,1.0,1.0,406.0,4.99,151.0,64,5.0,2025-11-19 11:36:41
airbnb,638012133133712562,,Beirut,,1.0,,,4.93,,36,,2025-11-19 11:36:51
airbnb,1391446678988962837,,Baabdat,,2.0,,,5.0,,45,,2025-11-19 11:36:52
airbnb,1379849636320947673,,Beirut,,1.0,,,4.94,,21,,2025-11-19 11:36:54
airbnb,1451349986406860748,Guesthouse in Aarbet Qozhaiya,Aarbet Qozhaiya,,2.0,,,5.0,19.0,33,,2025-11-19 11:36:48
airbnb,1416643617472452568,,Beirut,,1.0,,,4.94,,41,,2025-11-19 11:37:01
airbnb,1452920247913087384,,Beirut,,1.0,,,4.75,,43,,2025-11-19 11:37:01
airbnb,1208028496458568662,,Beirut,,3.0,,,5.0,,41,,2025-11-19 11:37:04
airbnb,1450880219487584862,,Thoum,,1.0,,,5.0,,39,,2025-11-19 11:37:07
airbnb,850383083280721844,,Ain El Teffaha,,1.0,,,4.98,,57,,2025-11-19 11:37:04
airbnb,658487491649480623,,Beirut,,1.0,,,4.96,,34,,2025-11-19 11:37:09
airbnb,1049302917511989325,,Kour,,2.0,,,4.97,,40,,2025-11-19 11:37:15
airbnb,1181690028125624305,,Beirut,,1.0,,,5.0,,41,,2025-11-19 11:37:15
airbnb,23067932,,Aajaltoûn,,1.0,,,4.96,,39,,2025-11-19 11:37:17
airbnb,1497927588851648559,Apartment in Beirut,Beirut,2.0,1.0,2.0,300.0,5.0,9.0,7,5.0,2025-11-19 11:37:19
airbnb,1078322817736761874,Home in Kfardebian,Kfardebian,3.0,2.0,4.0,798.0,4.96,51.0,70,5.0,2025-11-19 11:37:20
airbnb,25467794,Apartment in Beirut,Beirut,1.0,1.0,1.0,600.0,4.78,207.0,33,5.0,2025-11-19 11:37:26
airbnb,1370086909921275457,Apartment in Beirut,Beirut,1.0,1.0,1.0,272.0,4.43,21.0,44,5.0,2025-11-19 11:37:28
airbnb,1379854654098793257,Apartment in Beirut,Beirut,1.0,1.0,1.0,270.0,4.97,30.0,19,5.0,2025-11-19 11:37:30
airbnb,877989105132746446,Apartment in Beirut,Beirut,1.0,1.0,1.0,640.0,4.94,52.0,31,5.0,2025-11-19 11:37:29
airbnb,1415820136887933408,Apartment in Chouaifet El Qoubbeh,Chouaifet El Qoubbeh,1.0,1.0,1.0,214.0,4.95,20.0,38,5.0,2025-11-19 11:37:29
airbnb,758625935855577320,Home in Faqra,Faqra,3.0,3.0,6.0,751.0,4.7,67.0,62,5.0,2025-11-19 11:37:33
airbnb,36997251,Blue suite (Age 15+),Thoum,1.0,1.0,1.0,804.0,5.0,6.0,36,5.0,2025-11-19 11:37:40
airbnb,1526613246560396801,Apartment in Beirut,Beirut,1.0,1.0,2.0,216.0,4.0,,23,5.0,2025-11-19 11:37:43
airbnb,1433979925557632061,Home in Byblos,Byblos,1.0,1.0,1.0,717.0,5.0,19.0,34,5.0,2025-11-19 11:37:43
airbnb,1065350018094181567,Chalet in Rayfoun,Rayfoun,1.0,1.0,1.0,737.0,4.89,46.0,36,5.0,2025-11-19 11:37:43
airbnb,1266583793571029094,Apartment in Mar Roukoz - Dahr El Hossein,Mar Roukoz - Dahr El Hossein,1.0,1.0,1.0,377.0,4.98,47.0,19,5.0,2025-11-19 11:37:46
airbnb,1435478199354139158,Chalet in Fadous,Fadous,1.0,1.0,1.0,525.0,5.0,21.0,14,5.0,2025-11-19 11:37:51
airbnb,1318238654713482336,Apartment in Ain Saadeh,Ain Saadeh,1.0,1.0,1.0,281.0,4.94,18.0,37,5.0,2025-11-19 11:37:54
airbnb,1058087826400700458,Apartment in Beirut,Beirut,3.0,2.0,3.0,828.0,4.95,56.0,45,5.0,2025-11-19 11:37:58
airbnb,1396241596416000127,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,365.0,4.94,18.0,53,5.0,2025-11-19 11:37:58
airbnb,1498411984223433602,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,219.0,5.0,,40,5.0,2025-11-19 11:38:01
airbnb,704722293277643041,Apartment in Ain Aar,Ain Aar,1.0,1.0,2.0,350.0,4.84,69.0,42,5.0,2025-11-19 11:38:04
airbnb,1374495263771901266,Hotel in Beirut,Beirut,1.0,1.0,1.0,314.0,5.0,13.0,31,5.0,2025-11-19 11:37:59
airbnb,1267932760637550664,Apartment in Byblos,Byblos,1.0,1.0,1.0,383.0,4.73,37.0,47,5.0,2025-11-19 11:38:07
airbnb,1427342357242491009,Guesthouse in Batroun,Batroun,2.0,1.0,3.0,411.0,5.0,20.0,39,5.0,2025-11-19 11:38:09
airbnb,970425894268063863,Apartment in Faqra,Faqra,2.0,2.0,3.0,714.0,5.0,18.0,54,5.0,2025-11-19 11:38:11
airbnb,1379858377997872269,Apartment in Beirut,Beirut,1.0,1.0,1.0,285.0,4.89,19.0,20,5.0,2025-11-19 11:38:16
airbnb,52649124,Apartment in FADAAOUS,FADAAOUS,1.0,1.0,1.0,685.0,4.93,182.0,36,5.0,2025-11-19 11:38:16
airbnb,1178171209681767641,Apartment in Antelias,Antelias,3.0,3.0,3.0,565.0,5.0,11.0,35,5.0,2025-11-19 11:38:20
airbnb,758636989438589801,Villa in Faqra,Faqra,2.0,1.0,3.0,598.0,4.91,108.0,65,5.0,2025-11-19 11:38:23
airbnb,1468550719266051901,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,179.0,4.78,9.0,38,5.0,2025-11-19 11:38:23
airbnb,1464951114787821094,Home in Byblos,Byblos,1.0,1.0,1.0,805.0,5.0,12.0,39,5.0,2025-11-19 11:38:26
airbnb,1165152193678286673,Home in Batroun,Batroun,1.0,1.0,3.0,446.0,5.0,43.0,50,5.0,2025-11-19 11:38:29
airbnb,1430290287654338903,Guesthouse in Batroun,Batroun,2.0,1.0,3.0,400.0,5.0,13.0,40,5.0,2025-11-19 11:38:30
airbnb,1185392390727251798,Apartment in Sin el Fil,Sin el Fil,1.0,1.0,1.0,720.0,4.98,43.0,41,5.0,2025-11-19 11:38:32
airbnb,847177459594755103,Apartment in Beirut,Beirut,1.0,1.0,1.0,337.0,4.94,33.0,36,5.0,2025-11-19 11:38:36
airbnb,1505599922676422682,Apartment in Beirut,Beirut,1.0,1.0,2.0,226.0,5.0,4.0,40,5.0,2025-11-19 11:38:36
airbnb,1444351584245716765,Chalet in Fadous,Fadous,1.0,1.0,1.0,457.0,5.0,13.0,8,5.0,2025-11-19 11:38:40
airbnb,766499846322728767,Apartment in Beirut,Beirut,1.0,1.0,1.0,198.0,4.67,107.0,31,5.0,2025-11-19 11:38:43
airbnb,1215820198757469329,Apartment in Ehmej,Ehmej,2.0,2.0,2.0,442.0,5.0,8.0,37,5.0,2025-11-19 11:38:46
airbnb,1471442097368700779,Guesthouse in Matn District,Matn District,1.0,1.0,1.0,428.0,5.0,5.0,32,5.0,2025-11-19 11:38:50
airbnb,1450209197016912841,Apartment in Broummâna,Broummâna,1.0,1.0,2.0,309.0,5.0,11.0,52,5.0,2025-11-19 11:38:53
airbnb,1500715814265431638,Apartment in Beirut,Beirut,3.0,2.0,4.0,708.0,4.83,6.0,33,5.0,2025-11-19 11:38:50
airbnb,1379145109182988322,Apartment in Beirut,Beirut,1.0,1.0,1.0,554.0,5.0,29.0,69,5.0,2025-11-19 11:39:00
airbnb,1379834076410098897,Apartment in Beirut,Beirut,1.0,1.0,1.0,287.0,4.89,44.0,20,5.0,2025-11-19 11:39:00
airbnb,604839642977634458,Loft in Batroun,Batroun,1.0,1.0,1.0,799.0,4.91,116.0,34,5.0,2025-11-19 11:38:57
airbnb,1543017818958381205,Apartment in Kasslik,Kasslik,1.0,1.0,1.0,417.0,5.0,,38,5.0,2025-11-19 11:39:03
airbnb,933281712710412563,Apartment in Kasslik,Kasslik,1.0,1.0,1.0,270.0,4.83,40.0,33,5.0,2025-11-19 11:39:06
airbnb,790650815575717972,Villa in Mayrouba,Mayrouba,1.0,1.0,3.0,1340.0,5.0,18.0,56,5.0,2025-11-19 11:39:08
airbnb,33123246,Apartment in Beirut,Beirut,1.0,1.0,1.0,372.0,4.95,125.0,44,5.0,2025-11-19 11:39:13
airbnb,1230607325190857708,Apartment in Sin el Fil,Sin el Fil,1.0,1.0,1.0,725.0,4.89,57.0,49,5.0,2025-11-19 11:39:13
airbnb,881513318527514472,Villa in Niha,Niha,3.0,2.0,7.0,1188.0,5.0,29.0,44,5.0,2025-11-19 11:39:13
airbnb,1230250829351435302,Apartment in Mtaileb,Mtaileb,2.0,2.0,4.0,405.0,4.95,21.0,51,5.0,2025-11-19 11:39:18
airbnb,1415362455027787410,Apartment in Beirut,Beirut,1.0,1.0,1.0,266.0,5.0,12.0,18,5.0,2025-11-19 11:39:17
airbnb,1463916955699617004,Dome in Himlaya,Himlaya,1.0,1.0,2.0,742.0,4.67,9.0,34,5.0,2025-11-19 11:39:22
airbnb,1463135981831881468,Apartment in Beirut,Beirut,1.0,1.0,1.0,260.0,4.81,16.0,18,5.0,2025-11-19 11:39:26
airbnb,542336323876307421,Apartment in Beirut,Beirut,1.0,1.0,1.0,159.0,4.89,56.0,29,5.0,2025-11-19 11:39:26
airbnb,903389664107229083,Guesthouse in Deir El Qamar,Deir El Qamar,1.0,1.0,3.0,400.0,4.92,64.0,43,5.0,2025-11-19 11:39:30
airbnb,1307166382062118202,Apartment in Hadath,Hadath,2.0,1.0,2.0,317.0,4.97,29.0,59,5.0,2025-11-19 11:39:30
airbnb,53876321,Apartment in Beirut,Beirut,1.0,1.0,1.0,304.0,4.94,53.0,36,5.0,2025-11-19 11:39:34
airbnb,1233562630577093532,Apartment in Matn District,Matn District,3.0,2.0,4.0,460.0,5.0,7.0,46,5.0,2025-11-19 11:39:37
airbnb,714202180028181775,Apartment in Beirut,Beirut,1.0,1.0,1.0,294.0,4.83,80.0,45,5.0,2025-11-19 11:39:41
airbnb,815185320376035596,Villa in Mayrouba,Mayrouba,1.0,1.0,1.0,1550.0,4.91,23.0,63,5.0,2025-11-19 11:39:39
airbnb,1352951838046923264,Apartment in Beirut,Beirut,2.0,1.0,3.0,401.0,4.98,40.0,59,5.0,2025-11-19 11:39:46
airbnb,917978369142995505,Apartment in Achrafieh,Achrafieh,1.0,1.0,1.0,695.0,4.89,91.0,50,5.0,2025-11-19 11:39:48
airbnb,50237992,Apartment in Batroun,Batroun,2.0,1.0,2.0,594.0,4.91,192.0,37,5.0,2025-11-19 11:39:50
airbnb,51726083,Apartment in Beirut,Beirut,,1.0,,175.0,4.75,99.0,37,5.0,2025-11-19 11:39:52
airbnb,872836800724836217,Apartment in Beirut,Beirut,1.0,1.0,1.0,441.0,4.81,43.0,36,5.0,2025-11-19 11:39:53
airbnb,28126246,Apartment in Beirut,Beirut,2.0,2.0,2.0,839.0,4.83,155.0,46,5.0,2025-11-19 11:39:58
airbnb,1228350832145680269,Apartment in Sin el Fil,Sin el Fil,1.0,1.0,1.0,615.0,4.96,54.0,42,5.0,2025-11-19 11:40:00
airbnb,31364366,Comfy Double Room,Beirut,1.0,,1.0,115.0,4.9,52.0,35,5.0,2025-11-19 11:40:03
airbnb,1379864369619925659,Apartment in Beirut,Beirut,1.0,1.0,1.0,270.0,4.92,13.0,21,5.0,2025-11-19 11:40:04
airbnb,1432778638587175372,Apartment in Beirut,Beirut,1.0,1.0,1.0,326.0,4.83,18.0,43,5.0,2025-11-19 11:39:53
airbnb,43074160,Apartment in Beirut,Beirut,1.0,1.0,2.0,342.0,4.72,120.0,25,5.0,2025-11-19 11:40:06
airbnb,1379248016110767944,Apartment in Matn District,Matn District,3.0,1.0,3.0,415.0,5.0,21.0,67,5.0,2025-11-19 11:40:12
airbnb,51957613,Apartment in Beirut,Beirut,,1.0,,193.0,4.65,139.0,38,5.0,2025-11-19 11:40:16
airbnb,1518793502918702279,Guesthouse in Beit Chabeb,Beit Chabeb,1.0,1.0,1.0,331.0,4.5,,33,5.0,2025-11-19 11:40:16
airbnb,1468546177763513106,Apartment in Keserwan District,Keserwan District,1.0,2.0,1.0,273.0,5.0,,41,5.0,2025-11-19 11:40:21
airbnb,987381910261097061,Apartment in Beirut,Beirut,1.0,1.0,1.0,251.0,4.82,11.0,27,5.0,2025-11-19 11:40:25
airbnb,679369796887201392,Apartment in Beirut,Beirut,1.0,1.0,1.0,293.0,4.96,55.0,37,5.0,2025-11-19 11:40:27
airbnb,1176613353237436126,Apartment in Beirut,Beirut,1.0,1.0,1.0,178.0,5.0,16.0,16,5.0,2025-11-19 11:40:25
airbnb,50236857,Apartment in Batroun,Batroun,1.0,1.0,1.0,388.0,4.89,245.0,32,5.0,2025-11-19 11:40:29
airbnb,28000834,Apartment in Baabda,Baabda,2.0,2.0,3.0,423.0,4.84,74.0,40,5.0,2025-11-19 11:40:30
airbnb,1099173752640307342,Apartment in Beirut,Beirut,1.0,1.0,1.0,169.0,4.9,58.0,23,5.0,2025-11-19 11:40:42
airbnb,1385385046248361370,Hotel in Beirut,Beirut,1.0,1.0,1.0,343.0,5.0,13.0,31,5.0,2025-11-19 11:40:34
airbnb,1492156032150400354,Apartment in Beirut,Beirut,1.0,1.0,1.0,270.0,5.0,6.0,36,5.0,2025-11-19 11:40:42
airbnb,1321923425916729599,Guesthouse in Deir El Qamar,Deir El Qamar,1.0,1.0,1.0,417.0,5.0,11.0,21,5.0,2025-11-19 11:40:42
airbnb,1051351332609455605,Apartment in Beirut,Beirut,1.0,1.0,1.0,331.0,4.96,28.0,34,5.0,2025-11-19 11:40:42
airbnb,1403402898880352517,Private + Jacuzzi + Cozy+ Bbq,Haouch Snad,1.0,1.0,1.0,428.0,5.0,10.0,12,5.0,2025-11-19 11:40:53
airbnb,1379843897011567478,Apartment in Beirut,Beirut,1.0,1.0,1.0,345.0,4.89,38.0,21,5.0,2025-11-19 11:40:53
airbnb,35796258,Apartment in Beirut,Beirut,1.0,1.0,1.0,155.0,4.87,204.0,20,5.0,2025-11-19 11:40:53
airbnb,1175384082610027727,Guesthouse in Kfar Aabîda,Kfar Aabîda,1.0,1.0,1.0,297.0,4.87,60.0,25,5.0,2025-11-19 11:40:56
airbnb,1472470052318061493,Apartment in Batroun,Batroun,1.0,1.0,1.0,364.0,4.8,5.0,37,5.0,2025-11-19 11:40:55
airbnb,51726551,Apartment in Beirut,Beirut,,1.0,,198.0,4.68,185.0,32,5.0,2025-11-19 11:40:56
airbnb,1234582966913572669,Apartment in Beirut,Beirut,1.0,1.0,1.0,288.0,5.0,9.0,24,5.0,2025-11-19 11:41:07
airbnb,918197865694883707,Loft in Faqra,Faqra,2.0,1.0,5.0,1016.0,4.85,47.0,50,5.0,2025-11-19 11:41:07
airbnb,1316120809476692490,Apartment in Jumayza,Jumayza,1.0,1.0,1.0,620.0,4.98,46.0,35,5.0,2025-11-19 11:41:07
airbnb,951174510347859458,Home in Batroun,Batroun,3.0,2.0,3.0,1269.0,4.96,75.0,46,5.0,2025-11-19 11:41:14
airbnb,1426889854186151522,Cabin in Ain Al Sindianeh-khenchara,Ain Al Sindianeh-khenchara,1.0,2.0,1.0,575.0,5.0,8.0,28,5.0,2025-11-19 11:41:15
airbnb,1202893888826618235,Apartment in Beirut,Beirut,1.0,1.0,2.0,292.0,5.0,5.0,15,5.0,2025-11-19 11:41:25
airbnb,26287591,Chalet in El Barouk,El Barouk,1.0,1.0,1.0,628.0,4.85,34.0,8,5.0,2025-11-19 11:41:25
airbnb,1114435928490337667,Cave in Chemlane,Chemlane,3.0,2.0,4.0,352.0,5.0,15.0,23,5.0,2025-11-19 11:41:30
