platform,listing_id,title,city,bedrooms,bathrooms,beds,price,rating,review_count,amenities_count,minimum_nights,last_scraped
airbnb,1412297978357202089,Apartment in Beirut,Beirut,1.0,1.0,1.0,276.0,4.75,8.0,15,5.0,2025-11-19 11:41:30
airbnb,27935911,Apartment in Chenan Aair,Chenan Aair,2.0,2.0,2.0,370.0,4.9,127.0,46,5.0,2025-11-19 11:41:38
airbnb,1227459216847702759,Apartment in Beirut,Beirut,1.0,1.0,1.0,177.0,5.0,,5,5.0,2025-11-19 11:41:40
airbnb,1066101276595249256,Apartment in Beirut,Beirut,3.0,2.0,4.0,582.0,5.0,15.0,67,5.0,2025-11-19 11:41:41
airbnb,709376209976524156,Apartment in Matn District,Matn District,1.0,1.0,1.0,451.0,4.98,44.0,21,5.0,2025-11-19 11:41:42
airbnb,1517989345959542091,Home in Majdel Baana,Majdel Baana,1.0,2.0,2.0,377.0,5.0,,36,5.0,2025-11-19 11:41:54
airbnb,1216784802950275430,Apartment in Beirut,Beirut,2.0,1.0,4.0,428.0,4.97,39.0,55,5.0,2025-11-19 11:41:56
airbnb,1498412981448743138,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,200.0,5.0,,40,5.0,2025-11-19 11:41:59
airbnb,860197172861169767,Apartment in Furn El Chebbak,Furn El Chebbak,2.0,2.0,3.0,223.0,4.85,20.0,22,5.0,2025-11-19 11:42:02
airbnb,6666945,Loft in Beirut,Beirut,2.0,4.0,2.0,931.0,4.91,35.0,49,5.0,2025-11-19 11:42:11
airbnb,688115896369593579,Apartment in Al-Mansuriyya,Al-Mansuriyya,3.0,4.0,4.0,337.0,4.86,42.0,22,6.0,2025-11-19 11:42:10
airbnb,53862247,Apartment in Haret Sakher,Haret Sakher,1.0,1.0,2.0,388.0,4.99,69.0,54,5.0,2025-11-19 11:42:12
airbnb,1362971179654898452,Apartment in Jumayza,Jumayza,1.0,1.0,1.0,445.0,4.92,39.0,41,5.0,2025-11-19 11:42:16
airbnb,1035240333029153195,Skyline Sanctuary,Beirut,1.0,0.0,1.0,161.0,4.88,32.0,29,5.0,2025-11-19 11:42:23
airbnb,1000324394372795692,Apartment in Beirut,Beirut,2.0,2.0,3.0,955.0,4.95,40.0,63,5.0,2025-11-19 11:42:22
airbnb,557963501445698987,Apartment in Beirut,Beirut,3.0,2.0,4.0,1210.0,4.92,87.0,48,5.0,2025-11-19 11:42:32
airbnb,682198475881321192,Villa in Baadrane,Baadrane,2.0,1.0,4.0,856.0,4.96,27.0,36,5.0,2025-11-19 11:42:31
airbnb,53123663,Apartment in Beirut,Beirut,1.0,1.0,1.0,420.0,4.88,56.0,29,5.0,2025-11-19 11:42:32
airbnb,1185416201177763021,Apartment in Dekwaneh,Dekwaneh,2.0,2.0,3.0,543.0,5.0,14.0,71,5.0,2025-11-19 11:42:32
airbnb,874441783036133989,Apartment in Beirut,Beirut,1.0,1.0,1.0,543.0,4.83,12.0,39,5.0,2025-11-19 11:42:40
airbnb,31775104,Apartment in Beirut,Beirut,2.0,1.0,2.0,294.0,4.66,146.0,45,5.0,2025-11-19 11:42:44
airbnb,13302941,Loft in Monteverde,Monteverde,2.0,1.0,2.0,580.0,4.91,118.0,70,5.0,2025-11-19 11:42:49
airbnb,933047852046012780,Apartment in Kasslik,Kasslik,1.0,1.0,1.0,270.0,4.79,34.0,38,5.0,2025-11-19 11:42:49
airbnb,778769237776449040,Apartment in Beirut,Beirut,1.0,1.0,2.0,310.0,4.97,29.0,26,5.0,2025-11-19 11:42:56
airbnb,964358779187975460,Apartment in Mar Mikhael,Mar Mikhael,1.0,1.0,1.0,340.0,4.83,121.0,38,5.0,2025-11-19 11:42:52
airbnb,1190284713996120026,Guesthouse in Deir El Qamar,Deir El Qamar,5.0,4.0,9.0,1861.0,5.0,18.0,39,5.0,2025-11-19 11:43:03
airbnb,725779457035104824,Apartment in Byblos,Byblos,2.0,1.0,3.0,395.0,4.71,42.0,39,5.0,2025-11-19 11:43:03
airbnb,1498343057819001088,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,218.0,5.0,,39,5.0,2025-11-19 11:43:09
airbnb,814261904025324391,Apartment in Zakrit,Zakrit,1.0,1.0,1.0,229.0,4.85,33.0,45,5.0,2025-11-19 11:43:09
airbnb,539672764228684702,Apartment in Beirut,Beirut,1.0,1.0,1.0,169.0,4.87,119.0,29,5.0,2025-11-19 11:43:15
airbnb,51721121,Apartment in Beirut,Beirut,3.0,3.0,3.0,793.0,4.89,91.0,39,5.0,2025-11-19 11:43:15
airbnb,39084409,Nov 22 – 27,Beirut,1.0,,1.0,74.0,4.88,108.0,24,5.0,2025-11-19 11:43:23
airbnb,1336173125437867318,"The backpacker’s bunk - Private room, shared flat.",Beirut,1.0,,1.0,110.0,4.91,22.0,38,5.0,2025-11-19 11:43:22
airbnb,660052490607694766,Apartment in Beirut,Beirut,1.0,1.0,1.0,319.0,4.62,104.0,36,5.0,2025-11-19 11:43:32
airbnb,871419491933756274,Apartment in Mar Mikhael,Mar Mikhael,1.0,1.0,1.0,407.0,4.87,102.0,41,5.0,2025-11-19 11:43:28
airbnb,655529266675477596,Apartment in Beirut,Beirut,2.0,1.0,2.0,505.0,5.0,85.0,60,5.0,2025-11-19 11:43:32
airbnb,31796168,Apartment in Beirut,Beirut,2.0,1.0,2.0,294.0,4.82,108.0,44,5.0,2025-11-19 11:43:36
airbnb,882530573534913881,Just Need a Place to Sleep in badaro beirut,Beirut,1.0,,1.0,94.0,4.74,19.0,15,5.0,2025-11-19 11:43:45
airbnb,1475935068249754248,Apartment in Beirut,Beirut,1.0,2.0,1.0,415.0,5.0,3.0,20,5.0,2025-11-19 11:43:47
airbnb,1167189354305661309,Apartment in Beirut,Beirut,2.0,1.0,3.0,377.0,5.0,3.0,31,5.0,2025-11-19 11:43:50
airbnb,924711354092763703,Home in El Ftaha,El Ftaha,2.0,3.0,6.0,1393.0,5.0,21.0,36,5.0,2025-11-19 11:43:50
airbnb,968232188192433347,Apartment in Beirut,Beirut,1.0,1.0,2.0,249.0,4.71,14.0,17,5.0,2025-11-19 11:43:57
airbnb,578651102195772154,Loft in Beirut,Beirut,1.0,1.0,1.0,385.0,4.79,53.0,28,5.0,2025-11-19 11:44:03
airbnb,1051305321040166014,Apartment in Beirut,Beirut,1.0,1.0,1.0,181.0,4.89,36.0,25,5.0,2025-11-19 11:44:05
airbnb,1033116311427738993,Apartment in Beirut,Beirut,1.0,1.0,1.0,377.0,4.74,27.0,39,5.0,2025-11-19 11:44:07
airbnb,48190860,Apartment in Kfardebian,Kfardebian,2.0,2.0,4.0,605.0,4.82,82.0,68,5.0,2025-11-19 11:44:13
airbnb,1379839331789666456,Apartment in Beirut,Beirut,1.0,1.0,1.0,300.0,4.86,7.0,19,5.0,2025-11-19 11:44:09
airbnb,1312369790465003054,Apartment in Zakrit,Zakrit,2.0,2.0,4.0,204.0,4.86,14.0,49,5.0,2025-11-19 11:44:20
airbnb,1389597490207218874,Apartment in Beirut,Beirut,2.0,1.0,3.0,285.0,4.83,12.0,34,5.0,2025-11-19 11:44:22
airbnb,1451307135783467315,Casa Bassel,Tripoli District,1.0,1.0,1.0,75.0,5.0,,10,5.0,2025-11-19 11:44:30
airbnb,1338185933243856243,Apartment in Beirut,Beirut,2.0,2.0,3.0,897.0,4.75,16.0,51,5.0,2025-11-19 11:44:25
airbnb,1139961068675108749,Apartment in Beirut,Beirut,1.0,1.0,2.0,257.0,4.95,55.0,41,5.0,2025-11-19 11:44:32
airbnb,1122563211312042844,Condo in Balluna,Balluna,3.0,2.0,4.0,385.0,4.67,6.0,55,5.0,2025-11-19 11:44:38
airbnb,914189227072980415,Apartment in Fanar,Fanar,2.0,2.0,3.0,420.0,4.75,16.0,32,5.0,2025-11-19 11:44:38
airbnb,1497912727159293015,Apartment in Beirut,Beirut,1.0,1.0,1.0,273.0,5.0,8.0,8,5.0,2025-11-19 11:44:41
airbnb,1035371365953004973,Apartment in Beirut,Beirut,1.0,1.0,1.0,233.0,4.65,34.0,41,5.0,2025-11-19 11:44:45
airbnb,1452751965685343795,Apartment in حازمية,حازمية,2.0,3.0,3.0,891.0,5.0,,46,5.0,2025-11-19 11:44:47
airbnb,28974047,Apartment in Mar Mikhael,Mar Mikhael,3.0,1.0,4.0,456.0,4.84,116.0,29,5.0,2025-11-19 11:44:49
airbnb,600139965802675985,Apartment in Beirut,Beirut,1.0,1.0,2.0,400.0,4.91,78.0,64,5.0,2025-11-19 11:44:54
airbnb,1515843814145614203,Apartment in Beirut,Beirut,1.0,1.0,2.0,390.0,5.0,,37,5.0,2025-11-19 11:44:55
airbnb,22132990,Guesthouse in Beirut,Beirut,,1.0,1.0,480.0,4.95,145.0,22,5.0,2025-11-19 11:45:02
airbnb,994185145779030289,Apartment in Beirut,Beirut,2.0,1.0,4.0,377.0,4.72,25.0,51,5.0,2025-11-19 11:45:03
airbnb,664468577262467820,Apartment in Smare Jbeil,Smare Jbeil,1.0,1.0,1.0,291.0,5.0,18.0,39,5.0,2025-11-19 11:45:13
airbnb,1202754990592502021,Apartment in Aley,Aley,1.0,1.0,1.0,265.0,5.0,,30,5.0,2025-11-19 11:45:07
airbnb,586078543349791024,Cottage in Ed Debbiye,Ed Debbiye,2.0,1.0,4.0,383.0,5.0,23.0,37,5.0,2025-11-19 11:45:16
airbnb,1071554185757283679,Areca Room,Beirut,1.0,,6.0,155.0,4.6,5.0,36,5.0,2025-11-19 11:45:12
airbnb,697691917904180376,Loft in Mtaileb,Mtaileb,1.0,1.0,1.0,200.0,5.0,60.0,35,5.0,2025-11-19 11:45:23
airbnb,1350706856019325889,Home in Batroun,Batroun,1.0,1.0,1.0,423.0,5.0,51.0,26,5.0,2025-11-19 11:45:25
airbnb,53413386,Vacation home in Batroun,,1.0,1.0,2.0,320.0,,43.0,45,5.0,2025-11-19 11:45:28
airbnb,1375962812280568950,Apartment in Beirut,Beirut,1.0,1.0,1.0,538.0,5.0,12.0,40,5.0,2025-11-19 11:45:28
airbnb,837727110642066344,Guesthouse in Fadous,Fadous,1.0,1.0,3.0,434.0,4.96,48.0,26,5.0,2025-11-19 11:45:33
airbnb,27625128,Loft in Jounieh,Jounieh,1.0,1.0,2.0,611.0,4.96,49.0,56,5.0,2025-11-19 11:45:39
airbnb,1456575830202418778,Apartment in Broummâna,Broummâna,2.0,1.0,3.0,433.0,5.0,,42,5.0,2025-11-19 11:45:42
airbnb,897761713596694665,Apartment in Beirut,Beirut,2.0,1.0,2.0,337.0,4.92,38.0,46,5.0,2025-11-19 11:45:46
airbnb,767096584740989815,Apartment in Beirut,Beirut,2.0,2.0,2.0,887.0,4.95,75.0,35,5.0,2025-11-19 11:45:48
airbnb,643214194867796490,Chalet in Batroun,Batroun,2.0,1.0,4.0,297.0,4.92,39.0,43,5.0,2025-11-19 11:45:54
airbnb,1428912724416160759,Home in Byblos,Byblos,1.0,1.0,1.0,717.0,4.93,28.0,34,5.0,2025-11-19 11:45:58
airbnb,1498342030957978869,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,189.0,,,39,5.0,2025-11-19 11:46:00
airbnb,1408500464834321005,Apartment in Chtaura,Chtaura,2.0,2.0,3.0,355.0,5.0,3.0,6,5.0,2025-11-19 11:46:04
airbnb,979742466777100485,Home in Bezbina,Bezbina,2.0,2.0,3.0,514.0,5.0,,31,5.0,2025-11-19 11:46:05
airbnb,1543214382280848040,Apartment in Batroun,Batroun,1.0,1.0,1.0,239.0,5.0,,22,5.0,2025-11-19 11:46:14
airbnb,1416449187433861292,Apartment in Naqqache,Naqqache,3.0,2.0,4.0,451.0,5.0,,42,5.0,2025-11-19 11:46:09
airbnb,51957896,Apartment in Beirut,Beirut,,1.0,,191.0,4.74,107.0,31,5.0,2025-11-19 11:46:15
airbnb,33208905,Guest suite in Beirut,Beirut,,1.0,,213.0,4.69,85.0,39,5.0,2025-11-19 11:46:19
airbnb,857946494576482714,Apartment in Beirut,Beirut,1.0,1.0,1.0,347.0,4.92,78.0,37,5.0,2025-11-19 11:46:22
airbnb,1517922123413860238,Apartment in Jal El Dib,Jal El Dib,3.0,2.0,5.0,394.0,5.0,,36,5.0,2025-11-19 11:46:21
airbnb,688817933439477894,Apartment in Beirut,Beirut,3.0,3.0,3.0,261.0,4.91,22.0,23,5.0,2025-11-19 11:46:27
airbnb,49592774,Apartment in Kfardebian,Kfardebian,2.0,1.0,2.0,548.0,5.0,14.0,43,5.0,2025-11-19 11:46:27
airbnb,812009692551330050,Apartment in Beirut,Beirut,1.0,1.0,1.0,203.0,4.62,79.0,33,5.0,2025-11-19 11:46:26
airbnb,1146300778590593675,Apartment in Beirut,Beirut,1.0,1.0,4.0,282.0,5.0,54.0,57,5.0,2025-11-19 11:46:37
airbnb,53654894,Apartment in Beirut,Beirut,1.0,1.0,1.0,293.0,4.94,72.0,33,5.0,2025-11-19 11:46:39
airbnb,1508636882518660634,Home in Haqel,Haqel,2.0,2.0,4.0,955.0,4.8,5.0,48,5.0,2025-11-19 11:46:41
airbnb,818052749723907679,Apartment in Byblos,Byblos,2.0,2.0,4.0,252.0,4.77,31.0,44,5.0,2025-11-19 11:46:42
airbnb,902152901324345102,Apartment in Jdeideh,Jdeideh,3.0,1.0,4.0,399.0,5.0,62.0,68,5.0,2025-11-19 11:46:48
airbnb,794018943468339697,Apartment in Blat,Blat,2.0,1.0,3.0,369.0,5.0,59.0,51,5.0,2025-11-19 11:46:52
airbnb,1450559262902995002,Apartment in Broummâna,Broummâna,1.0,2.0,2.0,366.0,5.0,10.0,56,5.0,2025-11-19 11:46:57
airbnb,52747291,Chalet in Chekka,Chekka,2.0,1.0,2.0,571.0,4.96,69.0,17,5.0,2025-11-19 11:46:59
airbnb,47281082,Boutique hotel in Jounieh,Jounieh,1.0,1.0,1.0,350.0,5.0,16.0,45,5.0,2025-11-19 11:46:58
airbnb,645429136446909956,Home in Ehmej,Ehmej,2.0,1.0,4.0,970.0,5.0,10.0,27,5.0,2025-11-19 11:47:04
airbnb,1110954937820169348,Apartment in Beirut,Beirut,1.0,1.0,1.0,543.0,5.0,55.0,71,5.0,2025-11-19 11:47:11
airbnb,1498411984223769189,Apartment in Keserwan District,Keserwan District,1.0,1.0,1.0,183.0,5.0,,38,5.0,2025-11-19 11:47:10
airbnb,1542663026104667552,Apartment in Beirut,Beirut,2.0,1.0,3.0,325.0,5.0,,11,5.0,2025-11-19 11:47:15
airbnb,51839389,Apartment in Beirut,Beirut,,1.0,,173.0,4.69,122.0,37,5.0,2025-11-19 11:47:16
airbnb,1367393200123477315,Apartment in Beirut,Beirut,1.0,1.0,1.0,382.0,4.97,34.0,45,5.0,2025-11-19 11:47:21
airbnb,817107637699176423,Tiny home in Deir El Qamar,Deir El Qamar,1.0,,1.0,400.0,4.95,37.0,57,5.0,2025-11-19 11:47:22
airbnb,1438471626381067399,Guesthouse in Ehden,Ehden,1.0,1.0,1.0,765.0,5.0,9.0,38,5.0,2025-11-19 11:47:29
airbnb,1203667813056697948,Home in Douma,Douma,4.0,4.0,6.0,899.0,4.65,26.0,29,5.0,2025-11-19 11:47:28
airbnb,1521713531696188555,Apartment in Beit Mery,Beit Mery,3.0,2.0,4.0,351.0,5.0,3.0,44,5.0,2025-11-19 11:47:35
airbnb,1228336460793071454,Apartment in Batroun,Batroun,2.0,3.0,4.0,408.0,4.97,35.0,46,5.0,2025-11-19 11:47:35
airbnb,52432501,Apartment in Beirut,Beirut,1.0,1.0,1.0,280.0,4.67,18.0,18,5.0,2025-11-19 11:47:42
airbnb,1404323834751621152,Apartment in Beirut,Beirut,2.0,2.0,3.0,759.0,5.0,8.0,40,5.0,2025-11-19 11:47:42
airbnb,701308425303737068,Apartment in Beirut,Beirut,1.0,1.0,1.0,363.0,4.7,119.0,25,5.0,2025-11-19 11:47:48
airbnb,51957652,Apartment in Beirut,Beirut,,1.0,,209.0,4.64,85.0,35,5.0,2025-11-19 11:47:47
airbnb,960535245624888590,Apartment in Beirut,Beirut,1.0,1.0,1.0,450.0,4.93,14.0,39,5.0,2025-11-19 11:47:54
airbnb,1450073809219943938,Guesthouse in Ijdabra,Ijdabra,1.0,1.0,1.0,543.0,5.0,17.0,22,5.0,2025-11-19 11:47:55
airbnb,1432662855135740774,Chalet in Fadous,Fadous,1.0,1.0,1.0,531.0,4.96,26.0,17,5.0,2025-11-19 11:48:01
airbnb,1157205931529630614,Home in Aajaltoûn,Aajaltoûn,2.0,2.0,2.0,414.0,5.0,34.0,48,5.0,2025-11-19 11:48:01
airbnb,643148297216914056,Bungalow in Douma,Douma,1.0,1.0,6.0,503.0,4.89,28.0,45,5.0,2025-11-19 11:48:06
airbnb,620809666276880473,Home in Broummâna,Broummâna,3.0,3.0,4.0,1072.0,5.0,43.0,59,5.0,2025-11-19 11:48:07
airbnb,51725976,Apartment in Beirut,Beirut,,1.0,,185.0,4.73,139.0,33,5.0,2025-11-19 11:48:11
airbnb,49592312,Apartment in Chemlane,Chemlane,2.0,2.0,3.0,362.0,4.91,66.0,54,5.0,2025-11-19 11:48:12
airbnb,872945137428687368,Apartment in Beirut,Beirut,1.0,1.0,1.0,472.0,4.91,22.0,40,5.0,2025-11-19 11:48:16
airbnb,761083,Home in Qboula,Qboula,2.0,2.0,5.0,166.0,4.79,29.0,44,5.0,2025-11-19 11:48:27
airbnb,1004283777650031994,Apartment in Beirut,Beirut,1.0,1.0,2.0,351.0,4.97,74.0,44,5.0,2025-11-19 11:48:23
airbnb,1282465807365759057,Apartment in Beirut,Beirut,1.0,1.0,1.0,313.0,5.0,11.0,44,5.0,2025-11-19 11:48:27
airbnb,49428799,Apartment in Beirut,Beirut,1.0,1.0,1.0,338.0,4.9,48.0,45,5.0,2025-11-19 11:48:28
airbnb,1338121016486447246,Apartment in Beirut,Beirut,,1.0,1.0,147.0,5.0,5.0,28,5.0,2025-11-19 11:48:35
airbnb,35335996,Apartment in Dbayeh,Dbayeh,1.0,1.0,1.0,446.0,4.93,107.0,32,5.0,2025-11-19 11:48:47
airbnb,1480240790742450141,Apartment in El Baouchriye,El Baouchriye,3.0,2.0,4.0,308.0,5.0,,53,5.0,2025-11-19 11:48:44
airbnb,1025090614906290435,Apartment in Byblos,Byblos,1.0,2.0,3.0,415.0,4.78,9.0,10,5.0,2025-11-19 11:48:46
airbnb,1303512572290135833,Cave in Hâlât,Hâlât,,1.0,1.0,209.0,4.89,19.0,24,5.0,2025-11-19 11:48:45
airbnb,1408876700467464271,Guesthouse in Chabtine,Chabtine,2.0,2.0,2.0,1712.0,5.0,,22,5.0,2025-11-19 11:48:55
airbnb,1126185428681951378,Bungalow in El Jahliye,El Jahliye,1.0,1.0,1.0,560.0,5.0,12.0,33,5.0,2025-11-19 11:48:57
airbnb,1555081091951541015,Apartment in Batroun,Batroun,1.0,1.0,1.0,320.0,5.0,3.0,23,5.0,2025-11-19 11:49:03
airbnb,1079364037651668174,Home in Kfardebian,Kfardebian,4.0,3.0,6.0,918.0,4.73,49.0,69,5.0,2025-11-19 11:49:11
